Month,Ireland,price2,price3,price4,price5,price6
2015-06-01 00:00:00,28.16,28.75,30.79,30.01,31.95,31.47
2015-07-01 00:00:00,27.1,28.16,28.75,30.79,30.01,31.95
2015-08-01 00:00:00,27.97,27.1,28.16,28.75,30.79,30.01
2015-09-01 00:00:00,29.23,27.97,27.1,28.16,28.75,30.79
2015-10-01 00:00:00,31.08,29.23,27.97,27.1,28.16,28.75
2015-11-01 00:00:00,30.98,31.08,29.23,27.97,27.1,28.16
2015-12-01 00:00:00,29.43,30.98,31.08,29.23,27.97,27.1
2016-01-01 00:00:00,28.26,29.43,30.98,31.08,29.23,27.97
2016-02-01 00:00:00,27.58,28.26,29.43,30.98,31.08,29.23
2016-03-01 00:00:00,24.18,27.58,28.26,29.43,30.98,31.08
2016-04-01 00:00:00,24.08,24.18,27.58,28.26,29.43,30.98
2016-05-01 00:00:00,23.99,24.08,24.18,27.58,28.26,29.43
2016-06-01 00:00:00,23.5,23.99,24.08,24.18,27.58,28.26
2016-07-01 00:00:00,24.47,23.5,23.99,24.08,24.18,27.58
2016-08-01 00:00:00,27.0,24.47,23.5,23.99,24.08,24.18
2016-09-01 00:00:00,29.91,27.0,24.47,23.5,23.99,24.08
2016-10-01 00:00:00,32.83,29.91,27.0,24.47,23.5,23.99
2016-11-01 00:00:00,36.32,32.83,29.91,27.0,24.47,23.5
2016-12-01 00:00:00,35.06,36.32,32.83,29.91,27.0,24.47
2017-01-01 00:00:00,35.45,35.06,36.32,32.83,29.91,27.0
2017-02-01 00:00:00,34.18,35.45,35.06,36.32,32.83,29.91
2017-03-01 00:00:00,31.66,34.18,35.45,35.06,36.32,32.83
2017-04-01 00:00:00,31.66,31.66,34.18,35.45,35.06,36.32
2017-05-01 00:00:00,32.63,31.66,31.66,34.18,35.45,35.06
2017-06-01 00:00:00,33.6,32.63,31.66,31.66,34.18,35.45
2017-07-01 00:00:00,34.96,33.6,32.63,31.66,31.66,34.18
2017-08-01 00:00:00,37.68,34.96,33.6,32.63,31.66,31.66
2017-09-01 00:00:00,40.79,37.68,34.96,33.6,32.63,31.66
2017-10-01 00:00:00,41.95,40.79,37.68,34.96,33.6,32.63
2017-11-01 00:00:00,41.86,41.95,40.79,37.68,34.96,33.6
2017-12-01 00:00:00,40.59,41.86,41.95,40.79,37.68,34.96
2018-01-01 00:00:00,39.43,40.59,41.86,41.95,40.79,37.68
2018-02-01 00:00:00,37.0,39.43,40.59,41.86,41.95,40.79
2018-03-01 00:00:00,33.31,37.0,39.43,40.59,41.86,41.95
2018-04-01 00:00:00,31.08,33.31,37.0,39.43,40.59,41.86
2018-05-01 00:00:00,31.17,31.08,33.31,37.0,39.43,40.59
2018-06-01 00:00:00,31.66,31.17,31.08,33.31,37.0,39.43
2018-07-01 00:00:00,31.76,31.66,31.17,31.08,33.31,37.0
2018-08-01 00:00:00,33.41,31.76,31.66,31.17,31.08,33.31
2018-09-01 00:00:00,37.0,33.41,31.76,31.66,31.17,31.08
2018-10-01 00:00:00,38.75,37.0,33.41,31.76,31.66,31.17
2018-11-01 00:00:00,39.04,38.75,37.0,33.41,31.76,31.66
2018-12-01 00:00:00,36.9,39.04,38.75,37.0,33.41,31.76
2019-01-01 00:00:00,34.28,36.9,39.04,38.75,37.0,33.41
2019-02-01 00:00:00,34.38,34.28,36.9,39.04,38.75,37.0
2019-03-01 00:00:00,32.63,34.38,34.28,36.9,39.04,38.75
2019-04-01 00:00:00,31.66,32.63,34.38,34.28,36.9,39.04
2019-05-01 00:00:00,31.47,31.66,32.63,34.38,34.28,36.9
2019-06-01 00:00:00,31.95,31.47,31.66,32.63,34.38,34.28
2019-07-01 00:00:00,31.08,31.95,31.47,31.66,32.63,34.38
2019-08-01 00:00:00,31.95,31.08,31.95,31.47,31.66,32.63
2019-09-01 00:00:00,34.48,31.95,31.08,31.95,31.47,31.66
2019-10-01 00:00:00,36.61,34.48,31.95,31.08,31.95,31.47
2019-11-01 00:00:00,37.29,36.61,34.48,31.95,31.08,31.95
2019-12-01 00:00:00,36.52,37.29,36.61,34.48,31.95,31.08
2020-01-01 00:00:00,34.67,36.52,37.29,36.61,34.48,31.95
2020-02-01 00:00:00,34.86,34.67,36.52,37.29,36.61,34.48
2020-03-01 00:00:00,31.66,34.86,34.67,36.52,37.29,36.61
2020-04-01 00:00:00,30.01,31.66,34.86,34.67,36.52,37.29
2020-05-01 00:00:00,30.59,30.01,31.66,34.86,34.67,36.52
2020-06-01 00:00:00,31.76,30.59,30.01,31.66,34.86,34.67
2020-07-01 00:00:00,32.83,31.76,30.59,30.01,31.66,34.86
2020-08-01 00:00:00,33.89,32.83,31.76,30.59,30.01,31.66
2020-09-01 00:00:00,36.61,33.89,32.83,31.76,30.59,30.01
2020-10-01 00:00:00,39.14,36.61,33.89,32.83,31.76,30.59
2020-11-01 00:00:00,39.14,39.14,36.61,33.89,32.83,31.76
2020-12-01 00:00:00,37.49,39.14,39.14,36.61,33.89,32.83
2021-01-01 00:00:00,35.64,37.49,39.14,39.14,36.61,33.89
2021-02-01 00:00:00,37.2,35.64,37.49,39.14,39.14,36.61
2021-03-01 00:00:00,37.1,37.2,35.64,37.49,39.14,39.14
2021-04-01 00:00:00,36.61,37.1,37.2,35.64,37.49,39.14
2021-05-01 00:00:00,37.49,36.61,37.1,37.2,35.64,37.49
2021-06-01 00:00:00,37.39,37.49,36.61,37.1,37.2,35.64
2021-07-01 00:00:00,37.2,37.39,37.49,36.61,37.1,37.2
2021-08-01 00:00:00,39.23,37.2,37.39,37.49,36.61,37.1
2021-09-01 00:00:00,42.44,39.23,37.2,37.39,37.49,36.61
2021-10-01 00:00:00,46.52,42.44,39.23,37.2,37.39,37.49
2021-11-01 00:00:00,48.65,46.52,42.44,39.23,37.2,37.39
2021-12-01 00:00:00,49.47,48.65,46.52,42.44,39.23,37.2
2022-01-01,48.47101167703846,49.47,48.65,46.52,42.44,39.23
2022-02-01,46.36981360223591,48.47101167703846,49.47,48.65,46.52,42.44
2022-03-01,44.117167322908735,46.36981360223591,48.47101167703846,49.47,48.65,46.52
2022-04-01,42.22927172159295,44.117167322908735,46.36981360223591,48.47101167703846,49.47,48.65
2022-05-01,40.962789649284154,42.22927172159295,44.117167322908735,46.36981360223591,48.47101167703846,49.47
2022-06-01,40.28823680499221,40.962789649284154,42.22927172159295,44.117167322908735,46.36981360223591,48.47101167703846
2022-07-01,39.99407557164641,40.28823680499221,40.962789649284154,42.22927172159295,44.117167322908735,46.36981360223591
2022-08-01,39.84803955000231,39.99407557164641,40.28823680499221,40.962789649284154,42.22927172159295,44.117167322908735
2022-09-01,39.67777742800893,39.84803955000231,39.99407557164641,40.28823680499221,40.962789649284154,42.22927172159295
2022-10-01,39.40305734236387,39.67777742800893,39.84803955000231,39.99407557164641,40.28823680499221,40.962789649284154
2022-11-01,39.02654184082855,39.40305734236387,39.67777742800893,39.84803955000231,39.99407557164641,40.28823680499221
2022-12-01,38.59762633556795,39.02654184082855,39.40305734236387,39.67777742800893,39.84803955000231,39.99407557164641
